points,price
86,22.0
86,17.0
86,12.0
86,16.0
86,16.0
87,18.0
87,20.0
87,10.0
87,16.0
87,48.0
87,23.0
87,19.0
87,19.0
87,21.0
87,15.0
87,14.0
87,30.0
87,18.0
87,16.0
87,15.0
87,60.0
87,40.0
87,20.0
87,21.0
87,20.0
87,15.0
87,29.0
87,18.0
87,26.0
87,30.0
87,21.0
87,17.0
85,18.0
85,36.0
85,9.0
85,9.0
85,12.0
85,14.0
85,80.0
85,24.0
85,15.0
85,9.0
85,16.0
85,13.0
84,24.0
84,12.0
84,11.0
84,24.0
84,7.0
84,17.0
84,15.0
84,75.0
90,80.0
90,50.0
90,130.0
90,50.0
90,65.0
90,158.0
90,55.0
90,35.0
90,15.0
90,45.0
90,45.0
90,33.0
90,32.0
90,80.0
90,55.0
90,65.0
90,110.0
90,70.0
90,65.0
90,65.0
90,18.0
90,45.0
90,39.0
93,53.0
93,65.0
93,45.0
93,29.0
93,40.0
93,65.0
93,54.0
93,42.0
93,39.0
93,35.0
93,37.0
93,25.0
93,80.0
93,72.0
93,41.0
93,42.0
93,69.0
93,243.0
90,35.0
90,15.0
90,55.0
90,55.0
90,30.0
90,25.0
90,37.0
90,20.0
90,13.0
90,21.0
89,28.0
89,19.0
89,26.0
89,24.0
89,20.0
89,22.0
89,30.0
89,18.0
89,20.0
89,20.0
89,40.0
89,16.0
89,25.0
89,15.0
89,56.0
89,17.0
89,39.0
89,14.0
89,12.0
89,20.0
95,50.0
95,75.0
95,50.0
95,165.0
95,167.0
95,90.0
95,75.0
94,155.0
94,166.0
94,43.0
94,62.0
94,110.0
94,100.0
94,105.0
94,48.0
94,50.0
94,85.0
94,39.0
94,50.0
94,40.0
94,190.0
94,48.0
91,30.0
91,45.0
91,46.0
91,30.0
91,50.0
91,80.0
91,75.0
91,20.0
91,25.0
91,30.0
91,30.0
91,25.0
91,35.0
91,38.0
91,45.0
91,40.0
91,40.0
91,25.0
91,80.0
91,24.0
91,60.0
91,42.0
91,55.0
91,25.0
91,25.0
91,85.0
91,28.0
91,36.0
91,38.0
88,29.0
88,16.0
88,29.0
88,30.0
88,22.0
88,21.0
88,85.0
88,15.0
88,18.0
88,20.0
88,40.0
88,20.0
88,22.0
88,15.0
88,25.0
88,24.0
88,25.0
88,15.0
88,13.0
88,65.0
88,24.0
88,50.0
88,35.0
88,30.0
88,38.0
88,18.0
88,35.0
88,25.0
89,25.0
89,40.0
89,34.0
89,33.0
89,35.0
89,57.0
89,29.0
89,15.0
89,17.0
89,22.0
89,18.0
89,13.0
89,26.0
89,19.0
89,28.0
89,49.0
89,20.0
89,25.0
89,28.0
89,30.0
89,45.0
89,45.0
89,24.0
89,36.0
89,25.0
89,240.0
89,15.0
89,50.0
89,35.0
89,40.0
88,18.0
88,18.0
88,29.0
88,37.0
88,20.0
88,16.0
88,24.0
88,22.0
88,22.0
88,45.0
88,50.0
88,45.0
88,19.0
88,40.0
88,20.0
88,97.0
88,36.0
88,26.0
88,20.0
88,19.0
88,14.0
88,15.0
88,21.0
88,15.0
88,24.0
88,60.0
88,20.0
88,40.0
88,15.0
88,13.0
86,20.0
86,40.0
86,10.0
86,19.0
86,25.0
86,9.0
86,12.0
86,13.0
86,19.0
86,17.0
86,28.0
86,8.0
86,15.0
86,15.0
86,23.0
86,19.0
86,13.0
86,35.0
86,35.0
86,13.0
86,10.0
86,8.0
86,14.0
86,11.0
86,24.0
86,30.0
86,15.0
86,14.0
86,16.0
86,9.0
86,16.0
86,12.0
86,14.0
86,18.0
86,30.0
86,9.0
86,14.0
86,25.0
86,38.0
86,78.0
86,12.0
86,45.0
86,20.0
86,20.0
86,20.0
86,20.0
93,95.0
93,60.0
93,55.0
93,70.0
93,30.0
93,47.0
93,72.0
93,74.0
93,80.0
93,75.0
93,70.0
93,55.0
93,94.0
93,140.0
93,45.0
93,125.0
93,35.0
93,30.0
93,90.0
93,44.0
85,12.0
85,37.0
85,18.0
85,33.0
85,25.0
85,18.0
85,15.0
85,13.0
85,30.0
85,14.0
85,32.0
85,13.0
85,13.0
85,35.0
85,16.0
85,22.0
85,16.0
85,10.0
85,25.0
85,22.0
85,32.0
85,12.0
85,25.0
84,10.0
84,36.0
84,53.0
84,32.0
84,10.0
94,35.0
94,80.0
94,55.0
94,55.0
94,36.0
94,40.0
94,75.0
94,46.0
94,35.0
94,28.0
94,90.0
94,55.0
94,63.0
94,40.0
94,55.0
94,55.0
94,60.0
94,47.0
94,58.0
94,30.0
94,20.0
94,175.0
94,50.0
93,60.0
93,63.0
93,55.0
93,125.0
93,50.0
93,87.0
93,60.0
93,80.0
93,100.0
93,55.0
93,35.0
93,80.0
93,65.0
93,61.0
93,71.0
93,32.0
93,48.0
93,48.0
93,225.0
93,65.0
93,50.0
93,35.0
93,62.0
93,38.0
93,40.0
92,45.0
92,49.0
92,34.0
92,60.0
88,116.0
88,32.0
88,30.0
88,70.0
88,45.0
88,15.0
88,15.0
88,27.0
88,26.0
88,19.0
88,27.0
88,28.0
88,36.0
88,21.0
88,25.0
88,17.0
88,15.0
88,37.0
88,45.0
88,22.0
88,15.0
88,35.0
88,13.0
91,65.0
91,37.0
91,24.0
91,34.0
91,35.0
91,44.0
91,37.0
91,38.0
91,51.0
89,50.0
89,45.0
89,42.0
89,22.0
89,30.0
89,12.0
89,25.0
89,24.0
89,16.0
89,28.0
89,15.0
89,37.0
89,20.0
89,38.0
89,12.0
89,14.0
89,19.0
89,40.0
89,15.0
89,20.0
89,40.0
89,13.0
89,40.0
89,28.0
89,16.0
89,24.0
89,20.0
89,18.0
89,18.0
87,15.0
87,22.0
87,17.0
87,20.0
87,15.0
87,23.0
87,13.0
87,15.0
87,17.0
87,10.0
87,26.0
87,15.0
87,21.0
87,35.0
87,28.0
87,14.0
87,15.0
87,39.0
87,15.0
87,30.0
87,13.0
87,18.0
87,10.0
87,14.0
87,39.0
87,28.0
87,11.0
87,19.0
87,12.0
91,95.0
91,30.0
91,16.0
91,18.0
91,22.0
91,25.0
91,20.0
91,38.0
91,49.0
91,85.0
91,42.0
91,45.0
91,38.0
91,55.0
91,30.0
91,30.0
91,82.0
91,65.0
91,45.0
91,27.0
91,30.0
91,16.0
91,35.0
91,60.0
91,55.0
91,24.0
91,35.0
91,26.0
91,75.0
89,160.0
89,45.0
89,30.0
89,31.0
89,25.0
89,15.0
89,90.0
89,14.0
89,38.0
89,22.0
89,20.0
89,45.0
89,22.0
89,45.0
89,18.0
89,30.0
89,14.0
89,15.0
89,12.0
89,33.0
89,15.0
89,18.0
89,20.0
89,45.0
89,25.0
90,15.0
90,40.0
90,25.0
90,40.0
90,25.0
90,35.0
90,20.0
90,50.0
90,20.0
90,24.0
90,60.0
90,20.0
90,19.0
90,60.0
90,68.0
90,55.0
90,170.0
90,29.0
90,20.0
90,18.0
90,25.0
90,11.0
90,28.0
90,57.0
90,56.0
90,44.0
90,25.0
90,60.0
90,17.0
90,30.0
92,48.0
92,24.0
92,29.0
92,46.0
92,44.0
92,54.0
92,27.0
92,80.0
92,65.0
92,32.0
92,50.0
95,40.0
94,40.0
94,75.0
94,350.0
94,80.0
94,75.0
94,120.0
94,55.0
94,179.0
94,64.0
93,87.0
93,90.0
93,50.0
93,75.0
93,250.0
93,75.0
92,30.0
92,64.0
84,32.0
84,9.0
84,20.0
84,14.0
84,22.0
84,10.0
84,45.0
84,13.0
84,20.0
84,9.0
84,26.0
84,65.0
84,9.0
84,30.0
84,20.0
84,48.0
84,15.0
84,13.0
84,10.0
84,13.0
84,12.0
84,225.0
84,55.0
93,88.0
93,80.0
93,80.0
93,81.0
93,62.0
93,65.0
93,41.0
93,75.0
93,40.0
93,100.0
92,65.0
92,160.0
92,55.0
92,90.0
92,245.0
92,50.0
92,75.0
92,62.0
86,32.0
86,28.0
86,25.0
86,100.0
86,20.0
86,14.0
86,20.0
86,11.0
86,16.0
86,12.0
86,15.0
86,13.0
86,15.0
86,13.0
86,6.0
86,14.0
86,26.0
86,21.0
86,17.0
86,17.0
86,12.0
86,16.0
86,25.0
86,20.0
86,15.0
86,11.0
86,24.0
86,27.0
86,32.0
86,25.0
87,12.0
87,15.0
87,48.0
87,16.0
87,12.0
87,19.0
87,20.0
87,20.0
87,17.0
87,55.0
87,8.0
87,20.0
87,16.0
87,30.0
87,40.0
87,20.0
87,18.0
87,12.0
87,30.0
87,10.0
87,38.0
87,29.0
87,8.0
87,27.0
87,12.0
87,20.0
87,17.0
87,25.0
87,26.0
87,21.0
87,20.0
87,9.0
87,12.0
87,16.0
87,48.0
87,21.0
87,22.0
87,27.0
87,9.0
87,12.0
87,20.0
87,16.0
87,34.0
87,15.0
87,19.0
87,17.0
87,40.0
87,14.0
87,20.0
87,42.0
87,13.0
87,25.0
87,12.0
87,25.0
87,35.0
87,28.0
87,28.0
87,22.0
87,35.0
87,30.0
87,16.0
87,12.0
87,20.0
87,13.0
87,12.0
87,8.0
87,15.0
87,9.0
87,12.0
87,12.0
87,20.0
87,50.0
87,22.0
87,50.0
87,50.0
87,16.0
87,12.0
87,10.0
87,50.0
87,45.0
87,17.0
87,16.0
87,20.0
87,18.0
87,30.0
87,15.0
87,20.0
87,14.0
87,40.0
87,28.0
87,13.0
87,19.0
87,25.0
87,12.0
87,10.0
90,29.0
90,14.0
90,17.0
90,75.0
90,38.0
90,45.0
90,11.0
90,35.0
90,50.0
90,39.0
90,45.0
90,45.0
90,210.0
90,14.0
90,45.0
90,24.0
90,18.0
90,22.0
90,19.0
90,30.0
90,30.0
89,28.0
89,50.0
89,22.0
89,40.0
89,14.0
89,35.0
89,20.0
89,50.0
89,35.0
90,42.0
90,70.0
90,40.0
90,24.0
90,15.0
90,36.0
90,45.0
90,38.0
90,20.0
90,75.0
90,26.0
90,29.0
90,72.0
90,68.0
90,50.0
90,32.0
90,22.0
90,14.0
90,60.0
90,30.0
90,55.0
90,48.0
90,25.0
90,45.0
90,24.0
90,20.0
90,24.0
90,300.0
90,51.0
84,30.0
84,20.0
84,20.0
84,25.0
84,27.0
84,8.0
84,8.0
84,35.0
84,20.0
84,19.0
84,16.0
84,9.0
84,12.0
84,13.0
84,23.0
84,25.0
84,35.0
84,40.0
84,15.0
84,60.0
84,41.0
84,13.0
84,12.0
84,12.0
84,15.0
84,28.0
90,70.0
90,36.0
90,65.0
90,65.0
90,26.0
90,48.0
90,46.0
90,46.0
90,42.0
90,24.0
90,39.0
90,60.0
90,38.0
90,30.0
90,60.0
90,70.0
90,66.0
90,28.0
90,32.0
90,60.0
90,35.0
90,48.0
90,66.0
90,48.0
90,38.0
90,20.0
90,30.0
90,25.0
87,17.0
87,15.0
87,26.0
87,40.0
87,25.0
87,60.0
87,18.0
87,40.0
87,9.0
87,32.0
87,18.0
87,40.0
87,45.0
87,45.0
87,14.0
87,22.0
87,30.0
87,35.0
87,35.0
87,45.0
87,60.0
87,15.0
87,75.0
87,30.0
87,26.0
89,50.0
89,30.0
89,28.0
89,35.0
89,46.0
89,33.0
89,50.0
89,29.0
89,25.0
89,22.0
89,18.0
89,22.0
89,37.0
89,60.0
89,48.0
89,18.0
89,18.0
89,19.0
89,18.0
89,17.0
89,14.0
89,50.0
89,22.0
89,31.0
89,22.0
89,45.0
89,40.0
92,40.0
92,56.0
92,25.0
92,38.0
92,120.0
92,42.0
92,59.0
92,30.0
92,99.0
92,67.0
92,40.0
92,45.0
92,70.0
92,37.0
92,65.0
92,55.0
92,75.0
92,80.0
92,80.0
91,29.0
91,45.0
91,55.0
91,45.0
91,25.0
91,45.0
91,79.0
91,25.0
91,200.0
91,105.0
91,18.0
89,20.0
89,26.0
89,42.0
89,30.0
89,14.0
89,22.0
89,45.0
88,10.0
88,42.0
88,13.0
88,24.0
88,23.0
88,13.0
88,49.0
88,54.0
88,22.0
88,14.0
88,93.0
88,24.0
88,30.0
88,21.0
88,13.0
88,13.0
88,29.0
88,29.0
88,17.0
88,35.0
87,16.0
87,147.0
87,25.0
87,36.0
87,16.0
87,25.0
87,6.0
87,15.0
87,14.0
87,80.0
87,100.0
87,33.0
87,45.0
87,40.0
87,14.0
87,12.0
87,46.0
87,19.0
87,15.0
87,23.0
87,38.0
87,36.0
87,14.0
90,22.0
90,40.0
90,27.0
90,42.0
90,65.0
90,20.0
90,31.0
90,18.0
90,55.0
90,25.0
90,22.0
90,28.0
90,39.0
90,25.0
90,15.0
90,19.0
90,36.0
90,36.0
90,55.0
90,28.0
90,17.0
90,36.0
90,28.0
90,26.0
90,25.0
90,33.0
90,42.0
90,26.0
90,15.0
90,55.0
85,25.0
85,27.0
85,18.0
85,13.0
85,12.0
85,15.0
85,12.0
85,18.0
85,13.0
85,17.0
85,12.0
85,22.0
85,32.0
85,17.0
85,10.0
85,19.0
85,13.0
85,34.0
85,14.0
85,12.0
85,24.0
84,18.0
84,12.0
84,12.0
84,14.0
84,40.0
87,14.0
87,11.0
87,14.0
87,32.0
87,15.0
87,11.0
87,12.0
87,13.0
87,19.0
87,16.0
87,12.0
87,28.0
87,19.0
87,12.0
87,40.0
87,22.0
87,35.0
87,22.0
87,14.0
87,12.0
87,10.0
87,30.0
87,12.0
87,23.0
87,15.0
87,32.0
87,11.0
87,23.0
87,100.0
87,14.0
87,12.0
87,24.0
87,20.0
87,20.0
87,18.0
87,30.0
87,16.0
87,19.0
87,32.0
87,30.0
87,36.0
87,14.0
87,34.0
87,14.0
87,22.0
87,15.0
87,15.0
87,13.0
88,19.0
88,24.0
88,22.0
88,15.0
88,65.0
88,15.0
88,18.0
88,25.0
88,28.0
88,24.0
88,25.0
88,54.0
88,25.0
88,20.0
88,24.0
88,48.0
88,34.0
88,18.0
88,45.0
88,30.0
88,40.0
88,14.0
88,21.0
88,20.0
88,40.0
88,50.0
88,39.0
88,25.0
88,16.0
88,42.0
84,12.0
84,9.0
84,10.0
84,28.0
84,20.0
84,24.0
84,10.0
84,10.0
84,20.0
84,12.0
84,7.0
84,39.0
84,26.0
84,13.0
84,22.0
84,25.0
84,20.0
84,30.0
84,10.0
84,11.0
84,9.0
84,12.0
84,65.0
84,16.0
84,12.0
84,25.0
85,13.0
85,20.0
85,10.0
85,12.0
85,13.0
85,14.0
85,18.0
85,25.0
85,11.0
85,8.0
85,60.0
85,18.0
85,14.0
85,19.0
85,11.0
85,10.0
85,12.0
85,12.0
85,13.0
85,75.0
85,12.0
85,13.0
85,15.0
85,10.0
85,14.0
85,12.0
85,15.0
85,24.0
85,18.0
87,17.0
87,10.0
87,80.0
87,15.0
87,24.0
87,12.0
87,15.0
87,14.0
87,12.0
87,10.0
87,8.0
87,12.0
87,18.0
87,18.0
87,25.0
87,16.0
87,40.0
87,18.0
87,14.0
87,12.0
87,32.0
87,15.0
87,16.0
87,27.0
87,20.0
87,40.0
87,28.0
87,100.0
87,18.0
90,23.0
90,80.0
90,40.0
90,35.0
90,100.0
90,18.0
90,21.0
90,80.0
90,15.0
90,26.0
90,30.0
90,103.0
90,60.0
90,25.0
90,350.0
90,140.0
90,75.0
90,42.0
90,40.0
90,18.0
90,40.0
90,44.0
90,32.0
86,15.0
86,16.0
86,22.0
86,24.0
86,18.0
86,15.0
86,14.0
86,22.0
86,24.0
86,45.0
86,10.0
86,20.0
86,10.0
86,15.0
85,18.0
85,20.0
85,10.0
85,10.0
85,15.0
85,15.0
85,17.0
85,15.0
85,32.0
85,24.0
85,27.0
85,15.0
85,13.0
92,35.0
92,72.0
92,84.0
92,50.0
92,100.0
92,61.0
92,50.0
92,55.0
92,40.0
92,50.0
92,60.0
92,55.0
92,122.0
92,40.0
92,50.0
92,42.0
92,60.0
92,60.0
92,100.0
92,40.0
92,50.0
92,70.0
92,45.0
92,40.0
92,65.0
92,37.0
92,230.0
92,36.0
87,15.0
87,18.0
87,25.0
87,19.0
87,45.0
87,36.0
87,35.0
87,15.0
87,19.0
87,18.0
87,37.0
87,55.0
87,25.0
87,18.0
87,24.0
87,16.0
87,35.0
87,15.0
87,20.0
87,36.0
87,20.0
87,22.0
87,36.0
87,13.0
87,22.0
87,12.0
87,35.0
87,14.0
87,10.0
85,14.0
85,15.0
85,20.0
85,40.0
85,10.0
85,15.0
85,56.0
85,19.0
85,69.0
85,18.0
85,22.0
85,21.0
84,14.0
84,11.0
84,22.0
84,12.0
84,20.0
84,12.0
84,11.0
84,11.0
84,13.0
84,15.0
84,25.0
84,28.0
84,24.0
84,18.0
84,13.0
84,38.0
84,30.0
84,25.0
84,25.0
84,9.0
84,10.0
84,7.0
84,17.0
84,65.0
84,21.0
84,19.0
84,35.0
84,13.0
84,20.0
84,11.0
84,11.0
84,10.0
84,28.0
84,46.0
88,25.0
88,25.0
88,135.0
88,60.0
88,16.0
88,19.0
88,16.0
88,27.0
88,22.0
88,35.0
88,26.0
87,16.0
87,25.0
87,6.0
87,13.0
87,17.0
87,14.0
87,33.0
87,38.0
87,10.0
87,13.0
87,85.0
87,15.0
87,15.0
87,70.0
87,25.0
87,22.0
87,30.0
87,40.0
87,18.0
81,14.0
81,19.0
81,5.0
81,15.0
81,13.0
97,59.0
97,150.0
96,95.0
96,120.0
96,85.0
96,85.0
96,65.0
95,74.0
95,65.0
95,60.0
95,86.0
95,105.0
95,79.0
95,39.0
95,59.0
95,78.0
95,78.0
95,80.0
95,55.0
95,85.0
95,60.0
94,35.0
94,40.0
94,90.0
88,22.0
88,75.0
88,20.0
88,20.0
88,27.0
88,70.0
88,20.0
88,18.0
88,80.0
88,22.0
88,15.0
88,24.0
88,32.0
88,24.0
88,17.0
88,15.0
88,16.0
88,30.0
88,28.0
88,20.0
88,224.0
88,27.0
88,32.0
88,30.0
88,70.0
88,17.0
88,95.0
88,18.0
88,20.0
88,23.0
88,23.0
88,40.0
88,25.0
88,18.0
88,17.0
88,18.0
88,12.0
88,22.0
88,16.0
88,18.0
88,30.0
88,45.0
88,17.0
88,12.0
88,28.0
88,23.0
88,20.0
88,15.0
88,25.0
88,19.0
88,15.0
88,12.0
88,15.0
88,30.0
88,13.0
88,26.0
87,19.0
87,14.0
87,36.0
87,36.0
87,50.0
87,10.0
87,18.0
87,25.0
87,15.0
87,12.0
87,18.0
87,18.0
87,17.0
87,7.0
87,16.0
87,16.0
87,15.0
87,50.0
87,18.0
87,55.0
87,40.0
87,25.0
87,20.0
87,23.0
87,21.0
87,18.0
87,15.0
86,14.0
86,35.0
86,17.0
86,19.0
86,11.0
86,12.0
86,12.0
86,12.0
86,35.0
86,18.0
86,11.0
86,16.0
86,13.0
86,15.0
86,28.0
86,18.0
86,9.0
86,13.0
86,11.0
86,12.0
86,15.0
86,32.0
86,40.0
86,18.0
86,15.0
86,12.0
86,14.0
86,55.0
86,13.0
92,28.0
92,50.0
92,25.0
92,42.0
92,49.0
92,65.0
92,50.0
92,60.0
92,28.0
92,27.0
92,42.0
92,80.0
92,41.0
92,34.0
92,50.0
92,40.0
92,41.0
92,44.0
92,33.0
92,60.0
92,44.0
92,48.0
92,30.0
88,30.0
88,18.0
88,24.0
88,12.0
88,45.0
88,43.0
88,21.0
88,19.0
88,22.0
88,85.0
88,16.0
88,30.0
88,45.0
88,15.0
88,17.0
88,30.0
88,14.0
88,19.0
88,15.0
88,30.0
88,18.0
88,18.0
88,29.0
88,37.0
88,20.0
88,16.0
88,24.0
88,22.0
88,22.0
88,45.0
88,34.0
88,25.0
88,24.0
88,20.0
88,11.0
88,50.0
88,22.0
88,29.0
88,30.0
88,25.0
88,30.0
88,22.0
88,12.0
88,15.0
88,50.0
88,44.0
88,11.0
91,38.0
91,68.0
91,20.0
91,25.0
91,45.0
91,80.0
91,26.0
91,58.0
91,50.0
91,90.0
91,44.0
91,19.0
91,13.0
91,45.0
91,23.0
91,50.0
91,25.0
91,95.0
91,29.0
91,60.0
91,29.0
89,26.0
89,12.0
89,17.0
89,14.0
89,42.0
89,15.0
89,25.0
89,50.0
89,18.0
89,70.0
89,16.0
89,25.0
89,13.0
89,15.0
89,30.0
89,20.0
89,35.0
89,18.0
89,34.0
89,24.0
89,19.0
89,19.0
89,36.0
89,13.0
89,45.0
89,14.0
89,20.0
89,19.0
89,70.0
90,35.0
90,21.0
90,36.0
90,29.0
90,38.0
90,20.0
90,30.0
90,64.0
90,40.0
90,42.0
90,15.0
90,75.0
90,13.0
90,32.0
90,44.0
90,30.0
90,30.0
90,14.0
90,30.0
90,32.0
90,65.0
90,45.0
90,50.0
90,45.0
90,36.0
90,15.0
90,35.0
90,35.0
91,75.0
91,35.0
91,28.0
91,26.0
91,80.0
91,50.0
91,55.0
91,92.0
91,36.0
91,65.0
91,50.0
91,25.0
91,75.0
91,60.0
91,30.0
82,19.0
82,13.0
82,10.0
82,13.0
81,8.0
81,15.0
81,15.0
81,11.0
81,10.0
81,10.0
81,40.0
81,18.0
81,13.0
81,8.0
81,13.0
81,20.0
81,45.0
86,23.0
86,13.0
86,35.0
86,13.0
86,45.0
86,30.0
86,32.0
86,15.0
86,10.0
86,11.0
86,16.0
86,55.0
86,17.0
86,45.0
86,14.0
86,36.0
86,10.0
86,23.0
86,14.0
86,36.0
86,60.0
86,13.0
86,17.0
86,15.0
86,15.0
86,17.0
86,65.0
86,20.0
86,20.0
90,15.0
90,15.0
90,45.0
90,86.0
90,22.0
90,78.0
90,30.0
90,35.0
90,29.0
90,23.0
90,23.0
90,20.0
90,48.0
90,23.0
90,28.0
90,20.0
90,75.0
90,20.0
90,32.0
90,16.0
90,24.0
90,20.0
90,60.0
90,27.0
90,17.0
90,38.0
90,30.0
90,24.0
90,30.0
94,48.0
94,68.0
94,44.0
94,95.0
94,105.0
94,29.0
93,70.0
93,46.0
93,30.0
93,19.0
93,48.0
93,51.0
93,50.0
93,36.0
93,45.0
93,38.0
93,40.0
93,55.0
93,40.0
93,85.0
93,40.0
93,32.0
93,60.0
93,44.0
93,125.0
93,94.0
93,34.0
93,80.0
93,100.0
93,25.0
88,46.0
88,29.0
88,16.0
88,13.0
88,14.0
88,22.0
88,25.0
88,21.0
88,16.0
88,42.0
88,17.0
88,40.0
82,24.0
81,18.0
81,29.0
81,22.0
81,10.0
81,12.0
80,11.0
80,13.0
87,17.0
97,85.0
97,90.0
96,90.0
96,44.0
96,44.0
95,85.0
95,38.0
95,115.0
95,95.0
95,70.0
95,88.0
87,20.0
87,25.0
87,32.0
87,17.0
87,12.0
87,38.0
87,18.0
87,50.0
87,18.0
87,50.0
87,14.0
87,38.0
87,20.0
87,85.0
87,60.0
87,48.0
87,25.0
86,24.0
86,30.0
86,18.0
86,10.0
86,36.0
86,15.0
86,25.0
86,60.0
86,50.0
86,20.0
89,49.0
89,20.0
89,38.0
89,16.0
89,25.0
89,34.0
89,25.0
89,20.0
89,21.0
89,16.0
89,29.0
89,16.0
89,90.0
89,35.0
89,50.0
89,29.0
89,37.0
89,21.0
89,19.0
89,17.0
89,52.0
89,30.0
89,25.0
89,20.0
86,18.0
86,12.0
86,10.0
86,14.0
86,18.0
86,12.0
86,12.0
86,18.0
86,35.0
86,17.0
86,10.0
86,12.0
86,35.0
86,17.0
86,30.0
86,20.0
86,14.0
86,25.0
86,16.0
86,13.0
86,39.0
86,16.0
86,26.0
86,20.0
86,12.0
86,17.0
86,25.0
88,25.0
88,12.0
88,25.0
88,19.0
88,25.0
88,59.0
88,19.0
88,58.0
88,35.0
88,18.0
88,24.0
88,16.0
88,29.0
88,68.0
88,20.0
88,39.0
88,26.0
88,15.0
88,25.0
88,22.0
88,32.0
88,25.0
88,20.0
88,24.0
86,28.0
86,18.0
86,40.0
86,30.0
86,30.0
86,24.0
85,17.0
85,50.0
85,7.0
85,7.0
85,35.0
85,20.0
85,14.0
85,25.0
85,15.0
84,29.0
84,22.0
84,10.0
84,7.0
84,12.0
84,18.0
84,30.0
84,45.0
84,7.0
83,28.0
83,10.0
91,50.0
91,112.0
91,42.0
91,120.0
91,100.0
91,100.0
91,40.0
91,86.0
91,22.0
91,35.0
91,30.0
91,13.0
91,60.0
91,22.0
91,20.0
91,31.0
91,60.0
91,55.0
91,75.0
91,60.0
91,75.0
91,28.0
91,122.0
91,70.0
91,60.0
90,26.0
90,48.0
87,36.0
87,80.0
87,20.0
87,24.0
87,300.0
87,45.0
87,25.0
87,11.0
87,16.0
87,16.0
87,10.0
87,29.0
87,80.0
87,22.0
87,30.0
87,13.0
87,12.0
87,16.0
87,13.0
87,24.0
87,12.0
87,29.0
87,11.0
87,39.0
89,28.0
89,22.0
88,32.0
88,14.0
88,39.0
88,28.0
88,45.0
88,54.0
88,42.0
88,25.0
88,28.0
88,24.0
88,29.0
88,32.0
88,15.0
88,25.0
88,15.0
88,48.0
88,23.0
88,36.0
88,18.0
88,22.0
88,25.0
88,29.0
88,10.0
88,20.0
88,17.0
88,30.0
88,20.0
85,46.0
85,30.0
85,29.0
85,40.0
85,24.0
85,14.0
85,24.0
85,18.0
85,50.0
84,14.0
84,16.0
84,25.0
84,14.0
84,16.0
94,142.0
94,34.0
94,86.0
93,40.0
93,34.0
93,45.0
93,69.0
93,38.0
93,45.0
93,97.0
93,68.0
93,55.0
93,25.0
93,35.0
93,35.0
93,85.0
93,75.0
93,34.0
93,48.0
93,55.0
93,47.0
93,43.0
93,33.0
93,29.0
93,40.0
93,60.0
93,70.0
93,100.0
93,122.0
90,29.0
90,24.0
90,35.0
90,32.0
90,70.0
90,22.0
90,27.0
90,25.0
90,80.0
90,60.0
90,45.0
90,18.0
90,42.0
90,39.0
90,25.0
90,22.0
90,30.0
90,25.0
90,53.0
90,28.0
90,32.0
90,28.0
84,13.0
84,10.0
84,29.0
84,12.0
84,10.0
84,21.0
84,12.0
84,9.0
84,23.0
84,25.0
84,11.0
84,12.0
84,10.0
84,15.0
84,16.0
84,23.0
84,13.0
84,20.0
84,16.0
84,14.0
84,16.0
84,29.0
84,26.0
84,32.0
84,20.0
86,16.0
86,14.0
86,8.0
85,11.0
85,13.0
85,13.0
85,12.0
85,7.0
85,48.0
85,21.0
85,107.0
85,107.0
85,25.0
85,8.0
85,10.0
85,20.0
85,8.0
85,15.0
85,15.0
85,10.0
85,22.0
85,32.0
85,45.0
85,9.0
85,18.0
85,15.0
85,11.0
86,11.0
86,45.0
86,16.0
86,34.0
86,13.0
86,11.0
86,17.0
86,13.0
86,25.0
86,16.0
86,12.0
86,23.0
86,27.0
86,25.0
86,9.0
86,14.0
86,13.0
86,13.0
86,13.0
86,10.0
86,14.0
86,20.0
88,15.0
88,15.0
88,20.0
88,23.0
88,54.0
88,19.0
88,50.0
88,15.0
88,25.0
88,24.0
88,13.0
88,20.0
88,20.0
88,30.0
88,36.0
88,22.0
88,20.0
88,10.0
88,14.0
88,18.0
88,42.0
88,30.0
88,50.0
88,30.0
94,130.0
94,160.0
94,120.0
94,44.0
94,37.0
94,44.0
94,33.0
94,65.0
94,105.0
94,105.0
94,65.0
94,45.0
94,58.0
94,100.0
94,45.0
94,45.0
94,68.0
94,50.0
94,50.0
94,50.0
94,80.0
94,72.0
94,55.0
94,65.0
94,68.0
94,55.0
94,50.0
94,50.0
94,35.0
94,50.0
86,10.0
86,25.0
86,15.0
86,30.0
86,13.0
86,34.0
86,29.0
86,25.0
86,12.0
86,30.0
85,19.0
85,26.0
85,14.0
85,39.0
85,10.0
85,15.0
85,15.0
85,14.0
85,32.0
85,18.0
85,20.0
85,17.0
85,16.0
85,14.0
85,20.0
85,20.0
85,30.0
85,18.0
85,11.0
85,16.0
84,14.0
84,10.0
84,10.0
84,20.0
84,20.0
84,14.0
84,11.0
84,40.0
84,15.0
84,23.0
84,18.0
84,13.0
84,12.0
84,13.0
84,13.0
84,29.0
84,13.0
84,20.0
84,11.0
84,16.0
84,13.0
84,7.0
84,22.0
84,16.0
84,9.0
84,25.0
84,10.0
84,10.0
84,12.0
88,34.0
88,23.0
88,30.0
88,13.0
88,20.0
88,38.0
88,25.0
88,30.0
